[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "NOTFAR": 0.415456,
        "NOTFOR": -6.76063,
        "NOTYET": 8.5509,
        "OATHOF": -9.01505,
        "OFARMS": -9.29602,
        "OFNOTE": -9.26543,
        "OILRIG": 11.0057,
        "OLDAGE": 0.45336,
        "OLDBOY": 7.20943,
        "OLDMAN": 8.45122,
        "OLDMEN": 1.08592,
        "OLDVIC": 11.0694,
        "ONEARM": 5.94819,
        "ONECAR": -13.5474,
        "ONEDAY": 7.06677,
        "ONEEAR": 1.13213,
        "ONEEGG": 0.701113,
        "ONEEYE": 1.09388,
        "ONELAP": 1.56856,
        "ONELEG": 1.1467,
        "ONEMAN": 3.09958,
        "ONETON": 6.70895,
        "ONEWAY": 0.447239,
        "ONFOOT": 0.856524,
        "ONLOAN": 7.47949,
        "ONLYIF": -1.15389,
        "ONSALE": 0.857704,
        "ONSTAR": 0.68607,
        "OPENUP": 6.50819,
        "OPTFOR": 2.23679,
        "OPTOUT": 9.38122,
        "OPTSTO": -8.05928,
        "ORELSE": 7.59671,
        "OTTOII": 5.31513,
        "OTTOIV": 1.29408,
        "OUROWN": 4.94606,
        "OWEDTO": -9.02887,
        "PACKUP": 6.9164,
        "PAIROF": -16.2167,
        "PARTII": 8.92311,
        "PARTIV": -2.42888,
        "PAULII": -1.15598,
        "PAULVI": 10.1121,
        "PAYCUT": 2.40166,
        "PAYFOR": 1.62124,
        "PAYOFF": 3.36008,
        "PCGAME": 4.53342,
        "PEEDEE": 9.46115,
        "PEEWEE": 12.8144,
        "PERDAY": 3.28477,
        "PETDOG": 10.8779,
        "PHASEI": 0.718427,
        "PICKUP": 9.4227,
        "PILEUP": 7.58269,
        "PIUSVI": 5.36969,
        "PIUSXI": 12.6943,
        "PLANTO": -8.96825,
        "PLAYIT": -6.07559,
        "POPART": 3.02657,
        "POPDUO": 9.83191,
        "POPSUP": 4.11747,
        "POSEAS": 1.43595,
        "PREYON": 1.31407,
        "PROPUP": 3.09985,
        "PROTEM": 6.04786,
        "PTBOAT": 3.40907,
        "PUTOFF": 1.68717,
        "PUTOUT": 2.27215,
        "PUTSON": 1.07158,
        "QRCODE": 4.43473,
        "RACKUP": 2.81744,
        "RAMPUP": 7.32916,
        "RANFOR": 1.67145,
        "RANOFF": 1.46568,
        "RANOUT": 2.26713,
        "REDDOG": 1.7516,
        "REDEYE": 1.26655,
        "REDHOT": 7.78308,
        "REDOAK": 0.244305,
        "REDSEA": 9.64142,
        "REDSKY": -0.01044,
        "REDSOX": 12.1848,
        "REININ": 6.24001,
        "RELYON": 3.28946,
        "RISETO": -8.61881,
        "RISEUP": 6.70368,
        "ROADTO": -11.5643,
        "ROBROY": 3.75561,
        "RODEUP": 1.49234,
        "ROLLUP": 6.44277,
        "ROOMAT": -1.13504,
        "ROSETO": -8.33474,
        "ROSEUP": 2.18035,
        "RUNFOR": 0.811293,
        "RUNOFF": 6.95526,
        "RUNSAT": 0.733131,
        "SAIDTO": -4.24101,
        "SANDOR": 1.25885,
        "SATOUT": 2.70242,
        "SEABED": 8.56671,
        "SEAICE": 8.46122,
        "SEEHER": 1.15865,
        "SEEHOW": 3.34399,
        "SEEMTO": -7.93417,
        "SEENAS": -5.87179,
        "SEENIN": 0.77005,
        "SEEWHY": 2.7447,
        "SEEYOU": 6.69276,
        "SENDME": 3.24105,
        "SENTTO": -12.6778,
        "SETOFF": 7.52815,
        "SETOUT": 2.43908,
        "SETSUP": 2.28592,
        "SEWNON": 1.04659,
        "SHALLI": -5.06901,
        "SHOTAT": 1.20981,
        "SHOWME": 1.95655,
        "SHOWUP": 1.02858,
        "SHUTUP": 4.96772,
        "SIGNUP": 1.79956,
        "SITOUT": 7.8637,
        "SITSAT": 1.58758,
        "SITSON": 2.54936,
        "SLEWOF": -8.99056,
        "SOEASY": 6.63041,
        "SOGOOD": 1.09258,
        "SOLDTO": -9.1845,
        "SOLONG": -9.65601,
        "SOMUCH": 1.5381,
        "SOONAS": 1.03418,
        "SORARE": 5.70127,
        "SORTOF": -11.7004,
        "SOTHAT": 1.96929,
        "SOWHAT": -1.16486,
        "SPEDUP": 4.85907,
        "SPITON": 1.0318,
        "SPOTON": 6.61663,
        "STABAT": 1.54394,
        "STANNE": -0.800923,
        "STAYAT": 1.55972,
        "STEPUP": 7.22892,
        "STIRUP": 4.23464,
        "STIVES": 11.4219,
        "STJOHN": 7.83818,
        "STLUKE": 0.414072,
        "STMARK": -1.61036,
        "STMARY": 9.21991,
        "STOPAT": 1.2153,
        "STPAUL": 5.6545,
        "SUCHAS": 3.13325,
        "SUEFOR": 1.70337,
        "SUMSUP": 3.71829,
        "SUPERG": 1.55152,
        "TAICHI": 6.87474,
        "TAKEIT": 3.49658,
        "TAKEME": 6.54759,
        "TAKEUP": 2.38649,
        "TAXCUT": 7.4339,
        "TAXLAW": 7.13779,
        "TDBANK": 1.28498,
        "TEARIT": 0.851036,
        "TEARUP": 1.99634,
        "TEDEUM": 8.098,
        "TELLME": 8.9107,
        "TELLUS": 5.05736,
        "TENDTO": -7.54164,
        "THEEND": -14.0169,
        "THEEVE": -13.6551,
        "THEFBI": -4.15675,
        "THEHUB": -10.1974,
        "THEIRS": -9.91067,
        "THENRA": -11.4266,
        "THESKY": -4.22434,
        "THESUN": -4.17334,
        "THETOP": -4.2415,
        "THEWHO": -8.95226,
        "TIEDTO": -9.16738,
        "TIEDUP": 7.67488,
        "TIESTO": -8.80835,
        "TIMEIS": 4.49695,
        "TINPAN": -6.4558,
        "TOBEAR": -9.04067,
        "TOCOME": -3.98354,
        "TODATE": -6.6904,
        "TOFORM": -8.96157,
        "TOHOLD": -8.34256,
        "TOLOVE": -9.87608,
        "TOMEET": -8.11711,
        "TOMTOM": -0.740481,
        "TOOBAD": 7.51176,
        "TOOBIG": 8.36012,
        "TOOFAR": 9.06732,
        "TOOFEW": 1.93068,
        "TOOHOT": 7.95288,
        "TOOKUP": 2.31359,
        "TOOLOW": 3.04487,
        "TOOOLD": 7.58894,
        "TOPHAT": 8.6449,
        "TOPROW": 6.91829,
        "TOPTEN": -1.63258,
        "TOPULL": -8.09673,
        "TORENT": -9.18082,
        "TOREUP": 2.95978,
        "TORIDE": -9.18948,
        "TORNUP": 1.94999,
        "TOSOAR": -8.55771,
        "TOWEAR": -8.48354,
        "TRYOUT": 6.99308,
        "TURNUP": 1.20974,
        "TVHOST": 6.45731,
        "TVLAND": 4.31451,
        "TVNEWS": -1.0773,
        "TVSETS": -4.03798,
        "TYCOBB": 7.04406,
        "TYPEII": 7.48758,
        "UPWITH": -4.58797,
        "USARMY": -1.58334,
        "USEDTO": -7.59397,
        "USNAVY": 8.97161,
        "USNEWS": 1.77582,
        "USOPEN": 9.32696,
        "USTOUR": 2.37489,
        "VIEFOR": 2.30407,
        "WAHWAH": 6.4848,
        "WAKEUP": 6.30428,
        "WALKUP": 1.54425,
        "WANTIT": -0.655014,
        "WANTTO": -3.6568,
        "WARMUP": 7.69836,
        "WAYOUT": 6.20602,
        "WECOME": 1.47958,
        "WENTON": 2.44201,
        "WENTTO": -15.9325,
        "WENTUP": 0.911339,
        "WETHEN": -2.27526,
        "WHATIF": -0.600479,
        "WHEREI": -2.33385,
        "WHOWON": 1.17165,
        "WHOYOU": -4.14941,
        "WIGAND": 0.949594,
        "WILLDO": 6.50024,
        "WINDUP": 6.87409,
        "WOKEUP": 10.145,
        "WORKON": 1.26966,
        "WRAPUP": 8.8943,
        "WRITOF": -16.3538,
        "XGAMES": 9.08595,
        "XPRIZE": 0.34808,
        "YELLAT": 2.29509,
        "YEOLDE": 7.49789,
        "YOUARE": 6.36797,
        "YOUCAN": 7.46394,
        "YOUSEE": 2.65871,
        "YOUTRY": 2.24593,
        "ZIGZAG": 10.5211,
        "ZSAZSA": 11.8972
    },
    {
        "ABETTER": -15.7098,
        "ABIDEBY": 3.36133,
        "ABRIDGE": -9.31648,
        "ACHANCE": -3.579,
        "ACMILAN": 4.13467,
        "ACOUPLE": -8.68161,
        "ACPOWER": 3.9904,
        "ACTEDAS": 2.7387,
        "ACTEDIN": 0.8433,
        "ACTLIKE": 2.0785,
        "ACTUPON": 2.0492,
        "ADAPTTO": -8.36385,
        "ADDEDTO": -10.528,
        "AFCEAST": 2.605,
        "AFCWEST": 2.83416,
        "AFOULOF": -8.05069,
        "AFRIEND": -9.15027,
        "AGREEON": 1.3916,
        "AGREETO": -8.50126,
        "AHEADOF": -8.39661,
        "AIMEDAT": -2.84667,
        "AIRBASE": 8.15517,
        "AIRCREW": 6.2862,
        "AIRDATE": 1.51234,
        "AIRFLOW": 8.20772,
        "AIRLINE": 6.96746,
        "AIRMAIL": 2.17362,
        "AIRMASS": 7.30337,
        "AIRRACE": 3.17666,
        "AIRRAID": 4.49087,
        "AIRSHOW": 3.82016,
        "AIRTAXI": 9.97886,
        "ALBERTI": 3.43199,
        "ALETTER": -8.59586,
        "ALEVELS": -7.56699,
        "ALIBABA": 3.64196,
        "ALITTLE": -9.16632,
        "ALLAGES": 8.10431,
        "ALLOVER": 5.73135,
        "ALLOWME": -3.00253,
        "ALLSTAR": 9.20848,
        "ALLTIME": 3.60804,
        "ALSORAN": 0.880661,
        "AMEMOIR": -10.1975,
        "AMRADIO": 9.93938,
        "ANANGEL": -2.10481,
        "ANDROLL": -9.08891,
        "ANDTHEN": 6.91088,
        "ANIONIC": -8.1388,
        "ANUMBER": -13.6028,
        "ANYKIND": 3.65963,
        "ANYTIME": 1.06659,
        "APARADE": -9.32134,
        "APRIORI": -2.57368,
        "ARALSEA": 5.34047,
        "AREMADE": -1.309,
        "ARTDECO": 12.4023,
        "ARTFORM": 7.09679,
        "ARTROCK": 6.48501,
        "ARTSHOW": 1.14197,
        "ARTWORK": 6.04031,
        "ASCRIBE": -9.14795,
        "ASKSFOR": 0.946537,
        "ASTATIC": -9.26379,
        "ASTRING": -12.9081,
        "ASTROKE": -8.57407,
        "ASUSUAL": 0.414695,
        "ATFAULT": 0.921871,
        "ATLEAST": 3.46772,
        "ATNIGHT": -6.35609,
        "ATRIFLE": -7.92534,
        "ATSTAKE": 0.677158,
        "ATTIMES": 0.97631,
        "AUSABLE": 6.90251,
        "AVIDFAN": -3.80772,
        "AWAREOF": -11.1176,
        "AXLROSE": 5.35776,
        "BACKBAY": 5.64297,
        "BACKROW": 6.97159,
        "BADGUYS": 11.1869,
        "BADNEWS": 2.49223,
        "BAILOUT": 8.40534,
        "BANDAID": 4.30015,
        "BARCODE": 8.29831,
        "BARNOWL": 12.9081,
        "BASEDON": 3.02553,
        "BASEHIT": 6.19926,
        "BAYAREA": 6.45979,
        "BEATOUT": 1.46833,
        "BEATSUP": 2.4148,
        "BEEGEES": 15.9267,
        "BEREADY": 2.06205,
        "BESTBUY": 11.5603,
        "BESTMAN": 6.47636,
        "BIGBANG": 11.6958,
        "BIGBIRD": 2.17531,
        "BIGCATS": 9.70153,
        "BIGCITY": -0.822123,
        "BIGDATA": 2.67028,
        "BIGDEAL": 7.33575,
        "BIGFISH": 5.17121,
        "BIGHORN": 9.16609,
        "BIGNAME": 1.19199,
        "BIGTIME": 6.80581,
        "BITPART": 6.45754,
        "BLOWNUP": 8.95464,
        "BLOWOUT": 6.62302,
        "BLUEJAY": 1.19507,
        "BLUESKY": 7.97178,
        "BMOVIES": 0.844096,
        "BOBDOLE": 5.34609,
        "BOBHOPE": 10.4039,
        "BONJOVI": 15.9641,
        "BOSSMAN": 4.10206,
        "BOWEDTO": -9.23603,
        "BOXSETS": 8.71866,
        "BREAKUP": 7.97724,
        "BRINGIT": 5.9738,
        "BRINGUP": 1.46851,
        "BROKEUP": 8.19586,
        "BUILDUP": 7.55754,
        "BUILTIN": 5.9469,
        "BUILTON": 0.761995,
        "BUILTUP": 6.6142,
        "BULLRUN": 12.1732,
        "BURNOUT": 6.71362,
        "BUSLANE": 9.50234,
        "BUSRIDE": 8.6917,
        "BYEWEEK": 10.3284,
        "BYNIGHT": -0.301181,
        "CABLETV": 4.27642,
        "CALLFOR": 1.14918,
        "CALLOFF": 1.73111,
        "CAMEOFF": 1.59585,
        "CAMEOUT": 7.57615,
        "CAPEANN": 1.192,
        "CAPECOD": 13.3967,
        "CARCLUB": 6.70754,
        "CAREFOR": 1.2746,
        "CARPARK": 9.26285,
        "CARRACE": 7.12451,
        "CARRYON": 2.32158,
        "CARWASH": 9.62425,
        "CASELAW": 6.91655,
        "CASHBOX": 5.19297,
        "CASTOFF": 5.9598,
        "CATCHUP": 8.31469,
        "CATERTO": -8.16349,
        "CAVEDIN": 1.55468,
        "CBSNEWS": 10.4367,
        "CHEATON": 1.57171,
        "CHECKON": 1.10271,
        "CHEERON": 0.747036,
        "CHEERUP": 8.03908,
        "CLEANUP": 8.37123,
        "CLICKON": 2.05878,
        "CLINGTO": -7.83309,
        "CLOSETO": -8.78451,
        "CLUNGTO": -7.75177,
        "COACHED": -5.48391,
        "COALTAR": 11.6405,
        "COLDWAR": 8.12492,
        "COMEOFF": 1.60566,
        "COMESTO": -9.04989,
        "COOSBAY": 4.81157,
        "COULDBE": 3.19698,
        "COUPLED": -7.38859,
        "COVERUP": 6.50282,
        "CTSCANS": 7.34632,
        "CUEBALL": 11.4082,
        "CUTBACK": 2.68521,
        "CUTDOWN": 3.63127,
        "CUTINTO": 1.95843,
        "CUTSOUT": 0.98021,
        "DAREDTO": -7.97869,
        "DARENOT": 2.39242,
        "DARESTO": -8.26755,
        "DARKAGE": 1.49406,
        "DARKRED": 8.89004,
        "DATABUS": 6.89046,
        "DATASET": 6.51955,
        "DAVINCI": 13.2107,
        "DAYCAMP": 6.20428,
        "DAYCARE": 2.03238,
        "DAYTRIP": 6.87856,
        "DEADEND": 3.22618,
        "DEADMAN": 1.83231,
        "DEADSEA": 11.0851,
        "DEBEERS": 9.0434,
        "DECLARE": 0.600705,
        "DEEPRED": 8.17386,
        "DEEPSEA": 2.21897,
        "DEFACTO": 11.1238,
        "DEFERTO": -8.5877,
        "DELTORO": 5.93312,
        "DEPALMA": 4.87189,
        "DESALES": -0.285614,
        "DEVILLE": 3.89993,
        "DEVRIES": 7.52155,
        "DIGINTO": 2.19518,
        "DNATEST": 5.79715,
        "DOESNOT": -0.730855,
        "DOGMEAT": 9.74953,
        "DOGSHOW": 6.59692,
        "DOGSLED": 12.2678,
        "DONJUAN": 9.87273,
        "DRAWSON": 1.42005,
        "DRESSUP": 7.4859,
        "DRIEDUP": 3.29619,
        "DRIVEUP": 0.711967,
        "DROPOFF": 8.22792,
        "DROPOUT": 7.86896,
        "DRYDOCK": 11.6339,
        "DRYLAND": 7.504,
        "DUEEAST": 0.935974,
        "DWELLON": 1.74404,
        "EACHWAY": 0.759083,
        "EASTEND": 7.46717,
        "EASTSEA": -1.60531,
        "EASYWIN": 1.9838,
        "EDWARDI": 7.12038,
        "EGGYOLK": 13.5193,
        "EKEDOUT": 5.71422,
        "ELGRECO": 6.28083,
        "ELMONTE": 3.6275,
        "ENDEDUP": 3.82366,
        "ENDUSER": 7.11667,
        "ENDZONE": 8.74958,
        "ENMASSE": 14.195,
        "ENROUTE": 11.1447,
        "ENVOGUE": 5.89305,
        "EQUALTO": -3.61119,
        "ERECTOR": 1.47245,
        "ESTREET": 9.2607,
        "EXCELAT": 2.09169,
        "EXCELIN": 1.66686,
        "EYECARE": 8.23623,
        "FACEOFF": 7.51317,
        "FADEOUT": 8.06577,
        "FAIRUSE": 7.53434,
        "FALLOUT": 1.20945,
        "FANBASE": 9.87305,
        "FANCLUB": 3.04353,
        "FANMAIL": 9.93809,
        "FANSITE": 6.90372,
        "FARAWAY": 4.06348,
        "FAREAST": 7.79265,
        "FARSIDE": -2.68145,
        "FARWEST": 2.8836,
        "FEDINTO": 2.65039,
        "FEELBAD": 3.36679,
        "FELLOFF": 2.74856,
        "FELLOUT": 2.74323,
        "FILLOUT": 2.61191,
        "FINDOUT": 3.01644,
        "FINEART": 9.40866,
        "FITINTO": 3.00745,
        "FLAGDAY": 1.48806,
        "FLATFEE": 9.14969,
        "FLATTAX": 8.06317,
        "FLATTOP": 6.82515,
        "FLOCKTO": -8.97105,
        "FLORIDA": 11.3521,
        "FLYAWAY": 7.56376,
        "FMRADIO": 1.02597,
        "FOCUSON": 0.87506,
        "FOLKART": 5.71937,
        "FOODWEB": 7.66106,
        "FOREACH": 5.80218,
        "FORSALE": -0.55249,
        "FORTDIX": 3.34447,
        "FORTLEE": 3.04996,
        "FOXNEWS": 10.8303,
        "FREEDUP": 2.21555,
        "FREEMAN": 5.91285,
        "FUELOIL": 9.32129,
        "FURSEAL": 11.002,
        "GANGWAR": 7.96616,
        "GASLEAK": 10.321,
        "GASMASK": 9.48054,
        "GASTANK": 8.36887,
        "GEARBOX": 9.27101,
        "GEORGEV": 9.43902,
        "GETAWAY": 5.63989,
        "GETFREE": 5.67485,
        "GETHELP": 6.16928,
        "GETINTO": 1.7228,
        "GETLOST": 5.92976,
        "GETONTO": 1.47672,
        "GETPAST": 2.55032,
        "GETSMAD": 5.33287,
        "GETSOUT": 1.54803,
        "GIVENUP": 5.84571,
        "GIVESUS": 4.48649,
        "GIVEWAY": 7.2892,
        "GLUEDTO": -8.56481,
        "GOAHEAD": 7.79075,
        "GOALONG": 1.85334,
        "GODSENT": -6.38905,
        "GOESFAR": 1.53146,
        "GOESOFF": 2.42475,
        "GOESOUT": 1.9373,
        "GOINGTO": -3.35123,
        "GOODDAY": 1.94172,
        "GOODMAN": 1.32987,
        "GOODUSE": 0.754402,
        "GOTAWAY": 1.97231,
        "GOTINTO": 1.86632,
        "GOWRONG": 3.56355,
        "GROWNUP": 7.9745,
        "GUNFIRE": 3.57542,
        "HADDONE": 2.04978,
        "HAIRCUT": 8.25037,
        "HALFWAY": 6.6974,
        "HANDOUT": 0.741947,
        "HANDSON": -1.36475,
        "HANGOUT": 3.67179,
        "HANGSON": 0.789713,
        "HANGSUP": 2.68023,
        "HANSOLO": 5.72839,
        "HARDHIT": 2.2192,
        "HASBEEN": -0.96431,
        "HEADSUP": 5.94689,
        "HEATSUP": 2.37325,
        "HENRYII": 8.28584,
        "HENRYIV": 9.77964,
        "HENRYVI": 9.48212,
        "HIDEOUT": 1.70713,
        "HIGHBAR": 5.93976,
        "HINTSAT": 2.21596,
        "HITSONG": 7.45645,
        "HOLDOUT": 6.0411,
        "HOLEDUP": 4.67167,
        "HOLYDAY": 7.85784,
        "HOLYMAN": 8.58101,
        "HOLYMEN": 7.81946,
        "HOLYWAR": 8.1068,
        "HOMEICE": 6.3252,
        "HOMERUN": 7.07963,
        "HOTDOGS": 10.4292,
        "HOTSPOT": 9.07083,
        "HOWMANY": 1.68652,
        "HOWMUCH": -1.62875,
        "HUNTFOR": 1.72913,
        "IBNSAUD": 7.67759,
        "ICANNOT": 2.27111,
        "ICEAGES": 8.57725,
        "ICECAPS": 9.31632,
        "ICECUBE": 9.10474,
        "ICERINK": 6.8214,
        "IDIAMIN": 9.39154,
        "IGNOBEL": 5.9921,
        "ILLWILL": 6.55177,
        "INAGONY": 0.676802,
        "INDYCAR": 2.77726,
        "INEEDED": -2.34182,
        "INEXILE": 0.437716,
        "INFAVOR": -7.99795,
        "INFRONT": -8.7313,
        "INHASTE": 0.755327,
        "INHONOR": -8.57598,
        "INLIMBO": 6.35608,
        "INORDER": -8.32753,
        "INPARIS": 6.09135,
        "INREPLY": -15.2256,
        "INSPITE": -8.42259,
        "INTERMS": -8.74802,
        "INUTERO": 7.2136,
        "INVOGUE": 6.52566,
        "IONBEAM": 10.9794,
        "IQTESTS": 3.55727,
        "IRANAIR": -0.161753,
        "IRAQWAR": 4.288,
        "IRONAGE": 12.241,
        "IRONMAN": 10.843,
        "ITSEEMS": 2.23226,
        "IVANIII": 2.21798,
        "IWOJIMA": 16.7878,
        "IWONDER": 1.37789,
        "JAMBAND": 8.99395,
        "JAMESII": 7.32821,
        "JAMESVI": 9.2595,
        "JAYLENO": 10.5757,
        "JEBBUSH": 6.77016,
        "JIMBEAM": 3.57933,
        "JOHNDOE": 3.46028,
        "JOHNJAY": 7.77121,
        "JUDELAW": 2.20022,
        "JUSTONE": 6.78332,
        "KEEPOUT": 5.71368,
        "KEPTOUT": 0.890182,
        "KEYCLUB": 1.36049,
        "KEYWEST": 9.27201,
        "KICKOFF": 8.81941,
        "KIDROCK": 4.44616,
        "KNOWHOW": 5.58343,
        "KNOWNAS": 2.67352,
        "LABELLE": 3.15904,
        "LACROIX": 2.89722,
        "LAIDOFF": 8.17212,
        "LAIDOUT": 4.14161,
        "LAJOLLA": 12.7758,
        "LAKEBED": 4.38693,
        "LANDTAX": 6.48239,
        "LAPALMA": 4.9817,
        "LAPLATA": 1.78975,
        "LAPORTE": -7.39294,
        "LARUSSA": 5.69621,
        "LASALLE": 12.6877,
        "LASCALA": 12.2728,
        "LASHOUT": 9.84294,
        "LASTDAY": 0.80834,
        "LASTLAP": 7.72711,
        "LASTLEG": 6.85707,
        "LASTMAN": 6.00086,
        "LAWFIRM": 6.23629,
        "LAYSOUT": 3.85212,
        "LEADSTO": -8.17181,
        "LEFTARM": 8.66922,
        "LEFTEYE": 7.71564,
        "LEFTOFF": 0.999672,
        "LEFTOUT": 5.714,
        "LEGRAND": 4.24639,
        "LEHAVRE": 13.4354,
        "LEMONDE": 5.08187,
        "LEMOYNE": 8.48565,
        "LESPAUL": 9.50167,
        "LETDOWN": 7.50602,
        "LETSOUT": 1.89476,
        "LETTHEM": 3.33094,
        "LIEDOWN": 7.84583,
        "LINEARB": 5.24224,
        "LINEDUP": 4.03031,
        "LINKSTO": -8.90912,
        "LIVEDIN": 1.51152,
        "LIVEOAK": 6.20856,
        "LOCALTV": 6.21611,
        "LONGAGO": 9.55828,
        "LOOKOUT": 6.46493,
        "LOOKSAT": 1.94745,
        "LOOKSUP": 1.96962,
